,OriginalText,VectorizedText,Predicted_Value
1959,Рынок акций Московской биржи по состоянию на 18:45 мск 31 августа снижается,рынок акций августа московской биржи состоянию мск снижается,0.17894208979308468
2879,Акции Сбербанка подорожали после выхода отчетности за 10 месяцев,месяцев акции сбербанка подорожали выхода отчетности,-0.03378082584028408
322,Рынок акций Московской биржи по состоянию на 13:00 мск 1 декабря растет,рынок акций московской биржи состоянию мск растет декабря,0.2411275205981469
2428,Греф: курс рубля «явно не соответствует» его стоимости,греф рубля курс стоимости явно соответствует,0.01022569557262254
2964,Рынок акций Московской биржи по состоянию на 10:05 мск 15 декабря растет,рынок акций московской биржи состоянию мск растет декабря,0.2411275205981469
3494,Рынок акций Московской биржи по состоянию на 10:05 мск 27 апреля растет,рынок акций московской биржи состоянию мск растет апреля,0.16713586662156632
1691,"Рынок акций РФ завершил торги ростом индексов на 4,3-7,7%",рынок акций рф процент ростом индексов завершил торги,0.22689940138462683
4281,"S&P подтвердило рейтинг МТС со ""стабильным"" прогнозом",подтвердило рейтинг sp мтс стабильным прогнозом,-0.17385993270649713
4519,Рынок акций Московской биржи по состоянию на 10:30 мск 7 июня снижается,рынок акций московской биржи состоянию мск снижается июня,0.06031641448762848
4073,МТС готовит еще один buyback,buyback готовит мтс,-0.3655946423002441
424,Рынок акций Московской биржи по состоянию на 14:30 мск 9 января растет,рынок акций московской биржи состоянию мск растет января,0.23932384367743698
1769,"Рынок акций РФ закрылся падением, ММВБ – Индекс Мосбиржи снизился на 0,11%",рынок акций рф закрылся падением индекс мосбиржи снизился процент ммвб,0.15315910500162122
379,Рынок акций Московской биржи по состоянию на 13:00 мск 19 апреля снижается,рынок акций московской биржи состоянию мск снижается апреля,0.15715559904553178
3870,"В среду, 1 апреля, ожидаются выплаты купонных доходов по 26 выпускам облигаций на общую сумму 14532,52 млн руб.",млн руб ожидаются выплаты купонных доходов выпускам общую сумму облигаций апреля среду,-0.36076031225362315
531,Рынок акций Московской биржи по состоянию на 16:00 мск 30 ноября снижается,рынок акций московской биржи состоянию мск снижается ноября,0.28563727415158535
2386,ОПЕК ухудшила прогноз спроса на нефть четвертый месяц подряд,прогноз нефть подряд спроса опек месяц ухудшила четвертый,-0.018896400436642313
3377,Рекомендация X5 Group не выплачивать дивиденды: новости к утру 17 марта,дивиденды марта новости утру group выплачивать рекомендация,0.007795122371730745
2245,МТС откладывает продажу башенного бизнеса,продажу бизнеса мтс откладывает башенного,-0.21050398906375123
22,"Рынок акций РФ закрылся ростом, Индекс МосБиржи прибавил 0,97%",рынок акций рф закрылся индекс мосбиржи процент ростом прибавил,0.4838259111752994
1051,Рынок акций Московской биржи по состоянию на 14:30 мск 11 января растет,рынок акций московской биржи состоянию мск растет января,0.23932384367743698
4033,"Сегодня ожидаются выплаты купонных доходов по 20 выпускам облигаций на общую сумму 28,78 млрд руб.",млрд руб сегодня ожидаются выплаты купонных доходов выпускам общую сумму облигаций,-0.07888998209579934
2694,"В понедельник, 17 октября, ожидаются выплаты купонных доходов по 32 выпускам облигаций на общую сумму 4,83 млрд руб.",млрд руб октября ожидаются выплаты купонных доходов выпускам общую сумму облигаций понедельник,-0.0006115649721669669
3493,Рынок акций Московской биржи по состоянию на 10:05 мск 11 марта растет,рынок акций московской биржи состоянию мск растет марта,0.21733511437395991
111,"Красноярский край к 2026 году намерен увеличить добычу нефти на 20%, газа - на 30%",процент минус году нефти красноярский край намерен увеличить добычу газа,0.09193131905117524
1871,S&P отозвало рейтинги 42-х российских компаний,рейтинги минус российских компаний sp отозвало,0.15737184375592483
1729,"Сбер нарастил портфель девелоперов жилья до 3,1 трлн рублей",рублей сбер портфель трлн нарастил девелоперов жилья,0.06013230832687988
994,Рынок акций Московской биржи по состоянию на 10:30 мск 27 февраля растет,рынок акций московской биржи состоянию мск растет февраля,0.2757206500592255
4141,"Сегодня ожидаются выплаты купонных доходов по 28 выпускам облигаций на общую сумму 6,84 млрд руб.",млрд руб сегодня ожидаются выплаты купонных доходов выпускам общую сумму облигаций,-0.07888998209579934
820,Рынок акций Московской биржи по состоянию на 16:00 мск 29 ноября растет,рынок акций московской биржи состоянию мск растет ноября,0.32151251477011034
966,Рынок акций Московской биржи по состоянию на 14:30 мск 26 января растет,рынок акций московской биржи состоянию мск растет января,0.23932384367743698
3281,"В четверг, 26 января, ожидаются выплаты купонных доходов по 24 выпускам облигаций на общую сумму 9,25 млрд руб.",млрд руб ожидаются выплаты купонных доходов выпускам общую сумму облигаций января четверг,-0.16225269833903955
